Benchmark 1,Benchmark 2,Benchmark 3
27,28,
27,28,
27,0,
27,27,
27,174,
27,167,
27,167,
27,160,
27,161,
27,161,
27,160,
27,119,
62,80,
62,136,
62,124,
62,122,
60,41,
61,41,
62,4,
62,156,
62,158,
62,144,
62,148,
33,148,
33,149,
2,145,
62,146,4
62,146,31
61,147,30
62,131,29
62,150,29
62,93,27
27,156,26
62,154,97
22,147,156
27,149,167
27,156,161
27,154,161
26,155,16
60,157,69
57,150,75
60,152,92
61,133,93
62,136,103
62,139,124
60,140,126
62,140,117
62,144,117
62,147,117
62,147,117
62,133,117
62,126,117
62,123,117
62,122,117
62,122,117
62,120,117
62,124,117
61,132,1
62,132,1
62,141,8
62,129,121
62,126,145
62,121,147
62,117,148
62,143,149
61,124,148
62,120,141
62,119,153
62,122,30
59,116,27
62,111,30
62,114,110
37,109,118
98,109,145
112,108,138
111,109,121
111,129,118
111,120,129
109,132,129
114,141,124
98,151,122
91,134,162
91,122,117
91,125,121
91,121,118
92,70,120
100,149,122
91,146,120
95,145,121
90,138,87
94,146,115
93,146,154
92,81,94
86,152,88
93,155,89
90,152,92
90,147,96
92,155,92
95,157,105
94,157,51
96,157,51
89,152,65
88,154,67
88,148,67
92,142,67
91,142,61
98,145,78
95,145,94
96,137,109
97,142,130
96,141,125
96,140,111
102,130,115
101,137,117
102,136,117
110,127,113
106,114,120
107,129,120
105,137,120
97,142,120
97,142,120
112,136,116
108,124,120
99,129,125
99,132,125
100,125,115
101,124,112
103,129,108
112,125,111
88,128,108
101,120,109
100,112,106
101,115,117
107,115,113
104,122,127
101,112,131
82,113,144
90,135,124
83,131,126
81,137,116
81,149,134
90,161,128
92,127,149
91,136,130
92,130,122
97,138,127
98,152,120
84,136,137
93,129,159
102,137,149
96,144,151
98,128,154
101,127,152
93,127,140
78,127,126
98,128,116
101,127,114
102,127,149
95,127,110
60,118,136
88,119,141
124,118,80
100,117,70
93,119,100
113,147,102
106,134,123
104,119,128
107,110,133
92,116,133
87,108,133
81,145,133
84,126,133
96,136,133
71,127,133
67,123,129
65,126,127
88,146,133
96,144,136
90,100,137
79,90,127
103,151,128
65,108,122
107,55,126
84,60,127
105,112,140
84,117,143
107,119,135
102,115,121
106,116,143
112,116,132
109,115,114
108,120,113
105,118,114
113,128,115
111,121,121
104,121,120
111,127,120
97,132,114
84,130,51
84,113,74
90,121,112
93,131,108
78,133,139
93,140,123
87,116,112
85,113,118
102,110,119
97,112,116
100,116,111
97,120,111
115,113,110
91,116,123
103,130,123
102,122,112
103,128,110
90,114,123
101,111,111
105,110,111
93,115,114
103,117,113
96,129,109
94,131,113
89,131,118
90,129,125
97,137,120
121,118,130
117,115,117
101,126,125
118,121,136
127,111,118
101,112,112
92,112,114
85,112,121
94,109,117
104,112,121
103,127,143
101,116,115
116,118,111
123,116,121
100,119,118
104,130,115
105,116,128
92,127,117
96,112,109
95,113,107
86,110,107
96,117,118
77,116,130
82,121,131
75,122,110
84,110,119
77,110,118
81,110,125
87,123,136
87,114,146
89,116,121
86,115,144
97,116,132
93,112,120
85,124,125
93,110,118
90,133,117
109,128,118
99,136,165
93,108,152
85,106,140
53,115,143
113,127,118
102,125,122
69,121,123
77,120,119
87,136,109
112,129,116
115,116,108
119,120,108
103,125,107
90,116,107
102,118,122
115,123,119
101,128,132
110,145,162
101,137,111
99,142,107
90,175,113
95,124,116
100,109,116
95,112,121
93,105,125
89,111,109
89,107,109
86,105,125
86,105,123
81,104,113
86,108,131
89,83,109
87,79,109
59,111,109
110,108,126
108,103,125
88,117,123
92,112,115
98,113,133
113,118,128
119,133,112
85,119,121
64,113,114
123,114,115
118,124,115
117,120,119
96,110,118
118,115,125
135,113,112
115,113,111
126,116,105
140,108,114
128,133,110
129,117,101
137,116,102
130,116,112
106,113,109
131,110,111
130,116,35
134,115,103
131,123,133
123,117,57
118,115,65
106,112,43
139,120,124
125,121,126
114,114,126
112,109,PCIe Link Speed [GT/s]
133,99,RTSS
126,106,
121,110,
111,107,
105,99,
121,105,
109,109,
117,109,
103,117,
106,124,
109,134,
115,134,
88,137,
99,119,
89,128,
90,126,
97,121,
117,125,
110,133,
106,48,
100,128,
107,128,
103,129,
92,111,
81,130,
80,114,
86,108,
84,106,
95,111,
112,112,
105,111,
105,26,
105,144,
99,139,
100,0,
101,0,
101,PCIe Link Speed [GT/s],
113,RTSS,
109,,
116,,
118,,
115,,
109,,
101,,
99,,
102,,
103,,
107,,
114,,
116,,
105,,
109,,
129,,
126,,
134,,
133,,
136,,
128,,
135,,
112,,
98,,
112,,
100,,
88,,
96,,
97,,
93,,
95,,
127,,
67,,
65,,
67,,
70,,
76,,
73,,
140,,
122,,
79,,
78,,
78,,
76,,
79,,
101,,
131,,
121,,
111,,
113,,
105,,
107,,
117,,
122,,
107,,
105,,
95,,
90,,
91,,
74,,
73,,
58,,
56,,
61,,
64,,
60,,
78,,
81,,
88,,
95,,
89,,
91,,
105,,
99,,
108,,
107,,
63,,
67,,
72,,
89,,
78,,
75,,
77,,
68,,
65,,
67,,
98,,
108,,
94,,
113,,
113,,
131,,
82,,
97,,
75,,
90,,
82,,
85,,
83,,
94,,
97,,
100,,
80,,
82,,
95,,
82,,
85,,
76,,
84,,
94,,
120,,
93,,
77,,
80,,
92,,
94,,
105,,
103,,
106,,
84,,
89,,
73,,
91,,
107,,
106,,
109,,
111,,
102,,
109,,
81,,
97,,
100,,
103,,
84,,
85,,
106,,
112,,
86,,
86,,
123,,
118,,
124,,
98,,
115,,
87,,
87,,
90,,
86,,
86,,
73,,
81,,
76,,
78,,
74,,
84,,
81,,
81,,
76,,
78,,
83,,
92,,
89,,
98,,
89,,
89,,
73,,
77,,
84,,
100,,
95,,
93,,
98,,
121,,
113,,
128,,
118,,
116,,
114,,
129,,
130,,
99,,
87,,
75,,
80,,
80,,
88,,
80,,
102,,
58,,
55,,
63,,
90,,
103,,
90,,
58,,
56,,
87,,
87,,
65,,
77,,
93,,
120,,
85,,
72,,
84,,
85,,
96,,
96,,
100,,
107,,
106,,
96,,
91,,
117,,
114,,
95,,
111,,
96,,
98,,
89,,
132,,
117,,
102,,
108,,
104,,
86,,
101,,
102,,
98,,
100,,
105,,
115,,
119,,
109,,
103,,
44,,
42,,
59,,
63,,
63,,
98,,
106,,
100,,
86,,
89,,
115,,
112,,
157,,
142,,
132,,
127,,
125,,
140,,
70,,
73,,
79,,
71,,
77,,
81,,
85,,
111,,
73,,
73,,
106,,
69,,
67,,
77,,
61,,
67,,
92,,
67,,
96,,
88,,
72,,
98,,
69,,
72,,
90,,
72,,
64,,
106,,
88,,
76,,
94,,
59,,
104,,
104,,
105,,
92,,
77,,
94,,
88,,
89,,
90,,
67,,
91,,
75,,
102,,
89,,
104,,
117,,
107,,
109,,
68,,
67,,
71,,
96,,
117,,
115,,
115,,
107,,
119,,
125,,
118,,
123,,
119,,
123,,
117,,
123,,
123,,
118,,
115,,
119,,
121,,
125,,
126,,
111,,
106,,
128,,
74,,
71,,
132,,
122,,
108,,
123,,
134,,
135,,
86,,
71,,
93,,
134,,
128,,
133,,
108,,
132,,
143,,
141,,
135,,
113,,
129,,
134,,
128,,
110,,
49,,
92,,
91,,
90,,
129,,
137,,
94,,
95,,
122,,
93,,
104,,
96,,
99,,
93,,
92,,
92,,
86,,
86,,
90,,
88,,
91,,
90,,
92,,
84,,
85,,
87,,
93,,
92,,
105,,
116,,
123,,
87,,
90,,
90,,
82,,
100,,
91,,
92,,
92,,
110,,
118,,
114,,
121,,
110,,
115,,
91,,
77,,
77,,
72,,
74,,
72,,
68,,
69,,
72,,
79,,
80,,
125,,
119,,
131,,
173,,
140,,
132,,
70,,
79,,
75,,
76,,
77,,
76,,
75,,
75,,
75,,
75,,
76,,
78,,
72,,
84,,
83,,
80,,
68,,
73,,
74,,
103,,
125,,
132,,
129,,
75,,
66,,
83,,
92,,
93,,
93,,
91,,
85,,
118,,
131,,
130,,
131,,
74,,
96,,
73,,
71,,
103,,
113,,
119,,
120,,
113,,
128,,
94,,
49,,
50,,
72,,
70,,
69,,
71,,
72,,
87,,
99,,
92,,
95,,
97,,
89,,
86,,
82,,
91,,
96,,
107,,
118,,
102,,
93,,
101,,
104,,
106,,
110,,
27,,
27,,
Performance Limit - Reliability Voltage [Yes/No],,
RTSS,,
